

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 22:42:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3807  039A  118C               	bcf	12,3	;volatile
  3808  039B                     l181:
  3809  039B  0008               	return
  3810  039C                     __end_of_setA3:
  3811                           
  3812                           	psect	text19
  3813  0386                     __ptext19:	
  3814 ;; *************** function _setA2 *****************
  3815 ;; Defined at:
  3816 ;;		line 88 in file "mcc_generated_files/LED_manager.c"
  3817 ;; Parameters:    Size  Location     Type
  3818 ;;  status          1    0[COMMON] _Bool 
  3819 ;; Auto vars:     Size  Location     Type
  3820 ;;		None
  3821 ;; Return value:  Size  Location     Type
  3822 ;;                  1    wreg      void 
  3823 ;; Registers used:
  3824 ;;		wreg, status,2, status,0
  3825 ;; Tracked objects:
  3826 ;;		On entry : 0/0
  3827 ;;		On exit  : 0/0
  3828 ;;		Unchanged: 0/0
  3829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3830 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3831 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3832 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3833 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3834 ;;Total ram usage:        1 bytes
  3835 ;; Hardware stack levels used: 1
  3836 ;; This function calls:
  3837 ;;		Nothing
  3838 ;; This function is called by:
  3839 ;;		_main
  3840 ;; This function uses a non-reentrant model
  3841 ;;
  3842                           
  3843                           
  3844                           ;psect for function _setA2
  3845  0386                     _setA2:
  3846  0386                     l1370:	
  3847                           ;incstack = 0
  3848                           ; Regs used in _setA2: [wreg+status,2+status,0]
  3849                           
  3850                           
  3851                           ;mcc_generated_files/LED_manager.c: 88: void setA2(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 89: {;mcc_generated_files/LED_manager.c: 90:     if(status == 1)
  3852  0386  0370               	decf	setA2@status,w
  3853  0387  1D03               	btfss	3,2
  3854  0388  2B8A               	goto	u721
  3855  0389  2B8B               	goto	u720
  3856  038A                     u721:
  3857  038A  2B8E               	goto	l170
  3858  038B                     u720:
  3859  038B                     l167:	
  3860                           ;mcc_generated_files/LED_manager.c: 91:         do { LATAbits.LATA2 = 1; } while(0);
  3861                           
  3862  038B  0022               	movlb	2	; select bank2
  3863  038C  150C               	bsf	12,2	;volatile
  3864  038D  2B90               	goto	l172
  3865  038E                     l170:	
  3866                           ;mcc_generated_files/LED_manager.c: 93:         do { LATAbits.LATA2 = 0; } while(0);
  3867                           
  3868  038E  0022               	movlb	2	; select bank2
  3869  038F  110C               	bcf	12,2	;volatile
  3870  0390                     l172:
  3871  0390  0008               	return
  3872  0391                     __end_of_setA2:
  3873                           
  3874                           	psect	text20
  3875  037B                     __ptext20:	
  3876 ;; *************** function _setD6 *****************
  3877 ;; Defined at:
  3878 ;;		line 151 in file "mcc_generated_files/LED_manager.c"
  3879 ;; Parameters:    Size  Location     Type
  3880 ;;  status          1    0[COMMON] _Bool 
  3881 ;; Auto vars:     Size  Location     Type
  3882 ;;		None
  3883 ;; Return value:  Size  Location     Type
  3884 ;;                  1    wreg      void 
  3885 ;; Registers used:
  3886 ;;		wreg, status,2, status,0
  3887 ;; Tracked objects:
  3888 ;;		On entry : 0/0
  3889 ;;		On exit  : 0/0
  3890 ;;		Unchanged: 0/0
  3891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3892 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3893 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3894 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3895 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3896 ;;Total ram usage:        1 bytes
  3897 ;; Hardware stack levels used: 1
  3898 ;; This function calls:
  3899 ;;		Nothing
  3900 ;; This function is called by:
  3901 ;;		_main
  3902 ;; This function uses a non-reentrant model
  3903 ;;
  3904                           
  3905                           
  3906                           ;psect for function _setD6
  3907  037B                     _setD6:
  3908  037B                     l1388:	
  3909                           ;incstack = 0
  3910                           ; Regs used in _setD6: [wreg+status,2+status,0]
  3911                           
  3912                           
  3913                           ;mcc_generated_files/LED_manager.c: 151: void setD6(_Bool status);mcc_generated_files/LE
      +                          D_manager.c: 152: {;mcc_generated_files/LED_manager.c: 153:     if(status == 1)
  3914  037B  0370               	decf	setD6@status,w
  3915  037C  1D03               	btfss	3,2
  3916  037D  2B7F               	goto	u811
  3917  037E  2B80               	goto	u810
  3918  037F                     u811:
  3919  037F  2B83               	goto	l251
  3920  0380                     u810:
  3921  0380                     l248:	
  3922                           ;mcc_generated_files/LED_manager.c: 154:         do { LATDbits.LATD6 = 1; } while(0);
  3923                           
  3924  0380  0022               	movlb	2	; select bank2
  3925  0381  170F               	bsf	15,6	;volatile
  3926  0382  2B85               	goto	l253
  3927  0383                     l251:	
  3928                           ;mcc_generated_files/LED_manager.c: 156:         do { LATDbits.LATD6 = 0; } while(0);
  3929                           
  3930  0383  0022               	movlb	2	; select bank2
  3931  0384  130F               	bcf	15,6	;volatile
  3932  0385                     l253:
  3933  0385  0008               	return
  3934  0386                     __end_of_setD6:
  3935                           
  3936                           	psect	text21
  3937  0371                     __ptext21:	
  3938 ;; *************** function _SYSTEM_Initialize *****************
  3939 ;; Defined at:
  3940 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3941 ;; Parameters:    Size  Location     Type
  3942 ;;		None
  3943 ;; Auto vars:     Size  Location     Type
  3944 ;;		None
  3945 ;; Return value:  Size  Location     Type
  3946 ;;                  1    wreg      void 
  3947 ;; Registers used:
  3948 ;;		wreg, status,2, status,0, pclath, cstack
  3949 ;; Tracked objects:
  3950 ;;		On entry : 0/0
  3951 ;;		On exit  : 0/0
  3952 ;;		Unchanged: 0/0
  3953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3954 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3955 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3956 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3957 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3958 ;;Total ram usage:        0 bytes
  3959 ;; Hardware stack levels used: 1
  3960 ;; Hardware stack levels required when called: 1
  3961 ;; This function calls:
  3962 ;;		_OSCILLATOR_Initialize
  3963 ;;		_PIN_MANAGER_Initialize
  3964 ;;		_WDT_Initialize
  3965 ;; This function is called by:
  3966 ;;		_main
  3967 ;; This function uses a non-reentrant model
  3968 ;;
  3969                           
  3970                           
  3971                           ;psect for function _SYSTEM_Initialize
  3972  0371                     _SYSTEM_Initialize:
  3973  0371                     l1348:	
  3974                           ;incstack = 0
  3975                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3976                           
  3977                           
  3978                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3979  0371  3184  2457  3183   	fcall	_PIN_MANAGER_Initialize
  3980                           
  3981                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3982  0374  3183  236A  3183   	fcall	_OSCILLATOR_Initialize
  3983                           
  3984                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  3985  0377  3183  2360  3183   	fcall	_WDT_Initialize
  3986  037A                     l59:
  3987  037A  0008               	return
  3988  037B                     __end_of_SYSTEM_Initialize:
  3989                           
  3990                           	psect	text22
  3991  0360                     __ptext22:	
  3992 ;; *************** function _WDT_Initialize *****************
  3993 ;; Defined at:
  3994 ;;		line 68 in file "mcc_generated_files/mcc.c"
  3995 ;; Parameters:    Size  Location     Type
  3996 ;;		None
  3997 ;; Auto vars:     Size  Location     Type
  3998 ;;		None
  3999 ;; Return value:  Size  Location     Type
  4000 ;;                  1    wreg      void 
  4001 ;; Registers used:
  4002 ;;		wreg
  4003 ;; Tracked objects:
  4004 ;;		On entry : 0/0
  4005 ;;		On exit  : 0/0
  4006 ;;		Unchanged: 0/0
  4007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4008 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4009 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4010 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4011 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4012 ;;Total ram usage:        0 bytes
  4013 ;; Hardware stack levels used: 1
  4014 ;; This function calls:
  4015 ;;		Nothing
  4016 ;; This function is called by:
  4017 ;;		_SYSTEM_Initialize
  4018 ;; This function uses a non-reentrant model
  4019 ;;
  4020                           
  4021                           
  4022                           ;psect for function _WDT_Initialize
  4023  0360                     _WDT_Initialize:
  4024  0360                     l1346:	
  4025                           ;incstack = 0
  4026                           ; Regs used in _WDT_Initialize: [wreg]
  4027                           
  4028                           
  4029                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  4030  0360  3016               	movlw	22
  4031  0361  0021               	movlb	1	; select bank1
  4032  0362  0097               	movwf	23	;volatile
  4033  0363                     l65:
  4034  0363  0008               	return
  4035  0364                     __end_of_WDT_Initialize:
  4036                           
  4037                           	psect	text23
  4038  0457                     __ptext23:	
  4039 ;; *************** function _PIN_MANAGER_Initialize *****************
  4040 ;; Defined at:
  4041 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4042 ;; Parameters:    Size  Location     Type
  4043 ;;		None
  4044 ;; Auto vars:     Size  Location     Type
  4045 ;;		None
  4046 ;; Return value:  Size  Location     Type
  4047 ;;                  1    wreg      void 
  4048 ;; Registers used:
  4049 ;;		wreg, status,2
  4050 ;; Tracked objects:
  4051 ;;		On entry : 0/0
  4052 ;;		On exit  : 0/0
  4053 ;;		Unchanged: 0/0
  4054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4055 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4056 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4057 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4058 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4059 ;;Total ram usage:        0 bytes
  4060 ;; Hardware stack levels used: 1
  4061 ;; This function calls:
  4062 ;;		Nothing
  4063 ;; This function is called by:
  4064 ;;		_SYSTEM_Initialize
  4065 ;; This function uses a non-reentrant model
  4066 ;;
  4067                           
  4068                           
  4069                           ;psect for function _PIN_MANAGER_Initialize
  4070  0457                     _PIN_MANAGER_Initialize:
  4071  0457                     l1318:	
  4072                           ;incstack = 0
  4073                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4074                           
  4075                           
  4076                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  4077  0457  0022               	movlb	2	; select bank2
  4078  0458  0190               	clrf	16	;volatile
  4079                           
  4080                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  4081  0459  018F               	clrf	15	;volatile
  4082                           
  4083                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  4084  045A  018C               	clrf	12	;volatile
  4085                           
  4086                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  4087  045B  018D               	clrf	13	;volatile
  4088                           
  4089                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  4090  045C  018E               	clrf	14	;volatile
  4091  045D                     l1320:
  4092                           
  4093                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x09;
  4094  045D  3009               	movlw	9
  4095  045E  0021               	movlb	1	; select bank1
  4096  045F  0090               	movwf	16	;volatile
  4097  0460                     l1322:
  4098                           
  4099                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0x32;
  4100  0460  3032               	movlw	50
  4101  0461  008C               	movwf	12	;volatile
  4102  0462                     l1324:
  4103                           
  4104                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  4105  0462  30FF               	movlw	255
  4106  0463  008D               	movwf	13	;volatile
  4107  0464                     l1326:
  4108                           
  4109                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0x00;
  4110  0464  018E               	clrf	14	;volatile
  4111  0465                     l1328:
  4112                           
  4113                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0x00;
  4114  0465  018F               	clrf	15	;volatile
  4115  0466                     l1330:
  4116                           
  4117                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0x00;
  4118  0466  0023               	movlb	3	; select bank3
  4119  0467  018F               	clrf	15	;volatile
  4120                           
  4121                           ;mcc_generated_files/pin_manager.c: 79:     ANSELB = 0x01;
  4122  0468  3001               	movlw	1
  4123  0469  008D               	movwf	13	;volatile
  4124                           
  4125                           ;mcc_generated_files/pin_manager.c: 80:     ANSELE = 0x05;
  4126  046A  3005               	movlw	5
  4127  046B  0090               	movwf	16	;volatile
  4128                           
  4129                           ;mcc_generated_files/pin_manager.c: 81:     ANSELA = 0x02;
  4130  046C  3002               	movlw	2
  4131  046D  008C               	movwf	12	;volatile
  4132  046E                     l1332:
  4133                           
  4134                           ;mcc_generated_files/pin_manager.c: 86:     WPUE = 0x00;
  4135  046E  0024               	movlb	4	; select bank4
  4136  046F  0190               	clrf	16	;volatile
  4137  0470                     l1334:
  4138                           
  4139                           ;mcc_generated_files/pin_manager.c: 87:     WPUB = 0x00;
  4140  0470  018D               	clrf	13	;volatile
  4141  0471                     l1336:
  4142                           
  4143                           ;mcc_generated_files/pin_manager.c: 88:     OPTION_REGbits.nWPUEN = 1;
  4144  0471  0021               	movlb	1	; select bank1
  4145  0472  1795               	bsf	21,7	;volatile
  4146  0473                     l1338:
  4147                           
  4148                           ;mcc_generated_files/pin_manager.c: 94:     APFCON = 0x00;
  4149  0473  0022               	movlb	2	; select bank2
  4150  0474  019D               	clrf	29	;volatile
  4151  0475                     l39:
  4152  0475  0008               	return
  4153  0476                     __end_of_PIN_MANAGER_Initialize:
  4154                           
  4155                           	psect	text24
  4156  036A                     __ptext24:	
  4157 ;; *************** function _OSCILLATOR_Initialize *****************
  4158 ;; Defined at:
  4159 ;;		line 58 in file "mcc_generated_files/mcc.c"
  4160 ;; Parameters:    Size  Location     Type
  4161 ;;		None
  4162 ;; Auto vars:     Size  Location     Type
  4163 ;;		None
  4164 ;; Return value:  Size  Location     Type
  4165 ;;                  1    wreg      void 
  4166 ;; Registers used:
  4167 ;;		wreg, status,2
  4168 ;; Tracked objects:
  4169 ;;		On entry : 0/0
  4170 ;;		On exit  : 0/0
  4171 ;;		Unchanged: 0/0
  4172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4173 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4174 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4175 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4176 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4177 ;;Total ram usage:        0 bytes
  4178 ;; Hardware stack levels used: 1
  4179 ;; This function calls:
  4180 ;;		Nothing
  4181 ;; This function is called by:
  4182 ;;		_SYSTEM_Initialize
  4183 ;; This function uses a non-reentrant model
  4184 ;;
  4185                           
  4186                           
  4187                           ;psect for function _OSCILLATOR_Initialize
  4188  036A                     _OSCILLATOR_Initialize:
  4189  036A                     l1340:	
  4190                           ;incstack = 0
  4191                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4192                           
  4193                           
  4194                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x38;
  4195  036A  3038               	movlw	56
  4196  036B  0021               	movlb	1	; select bank1
  4197  036C  0099               	movwf	25	;volatile
  4198  036D                     l1342:
  4199                           
  4200                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  4201  036D  0198               	clrf	24	;volatile
  4202  036E                     l1344:
  4203                           
  4204                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  4205  036E  0022               	movlb	2	; select bank2
  4206  036F  0196               	clrf	22	;volatile
  4207  0370                     l62:
  4208  0370  0008               	return
  4209  0371                     __end_of_OSCILLATOR_Initialize:
  4210  007E                     btemp	set	126	;btemp
  4211  007E                     wtemp0	set	126
  4212                           
  4213                           	psect	config
  4214                           
  4215                           ;Config register CONFIG1 @ 0x8007
  4216                           ;	Oscillator Selection
  4217                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4218                           ;	Watchdog Timer Enable
  4219                           ;	WDTE = OFF, WDT disabled
  4220                           ;	Power-up Timer Enable
  4221                           ;	PWRTE = OFF, PWRT disabled
  4222                           ;	MCLR Pin Function Select
  4223                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4224                           ;	Flash Program Memory Code Protection
  4225                           ;	CP = OFF, Program memory code protection is disabled
  4226                           ;	Data Memory Code Protection
  4227                           ;	CPD = OFF, Data memory code protection is disabled
  4228                           ;	Brown-out Reset Enable
  4229                           ;	BOREN = ON, Brown-out Reset enabled
  4230                           ;	Clock Out Enable
  4231                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4232                           ;	Internal/External Switchover
  4233                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4234                           ;	Fail-Safe Clock Monitor Enable
  4235                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4236  8007                     	org	32775
  4237  8007  3FE4               	dw	16356
  4238                           
  4239                           ;Config register CONFIG2 @ 0x8008
  4240                           ;	Flash Memory Self-Write Protection
  4241                           ;	WRT = OFF, Write protection off
  4242                           ;	Voltage Regulator Capacitor Enable
  4243                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  4244                           ;	PLL Enable
  4245                           ;	PLLEN = OFF, 4x PLL disabled
  4246                           ;	Stack Overflow/Underflow Reset Enable
  4247                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4248                           ;	Brown-out Reset Voltage Selection
  4249                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4250                           ;	Low-Voltage Programming Enable
  4251                           ;	LVP = ON, Low-voltage programming enabled
  4252  8008                     	org	32776
  4253  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        43
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80     28      69
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    Lower_LED	PTR FTN(_Bool ,)void [10] size(2) Largest target is 1
		 -> setD6(), setD4(), setC6(), setC4(), 
		 -> setD2(), setD0(), setC0(), setA7(), 
		 -> setA3(), setA2(), 

    Upper_LED	PTR FTN(_Bool ,)void [10] size(2) Largest target is 1
		 -> setD7(), setD5(), setC7(), setC5(), 
		 -> setD3(), setD1(), setC3(), setA6(), 
		 -> setE1(), setA0(), 


Critical Paths under _main in COMMON

    _main->_setA0
    _main->_setA2
    _main->_setA3
    _main->_setA6
    _main->_setA7
    _main->_setC0
    _main->_setC3
    _main->_setC4
    _main->_setC5
    _main->_setC6
    _main->_setC7
    _main->_setD0
    _main->_setD1
    _main->_setD2
    _main->_setD3
    _main->_setD4
    _main->_setD5
    _main->_setD6
    _main->_setD7
    _main->_setE1

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                30    30      0    3042
                                              1 COMMON     2     2      0
                                              0 BANK0     28    28      0
                  _SYSTEM_Initialize
                              _setA0 *
                              _setA2 *
                              _setA3 *
                              _setA6 *
                              _setA7 *
                              _setC0 *
                              _setC3 *
                              _setC4 *
                              _setC5 *
                              _setC6 *
                              _setC7 *
                              _setD0 *
                              _setD1 *
                              _setD2 *
                              _setD3 *
                              _setD4 *
                              _setD5 *
                              _setD6 *
                              _setD7 *
                              _setE1 *
 ---------------------------------------------------------------------------------
 (1) _setE1                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD7                                                1     0      1     499
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD6                                                1     0      1     499
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD5                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD4                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD3                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD2                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD1                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD0                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setC7                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setC6                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setC5                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setC4                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setC3                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setC0                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setA7                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setA6                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setA3                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setA2                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setA0                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _setA0 *
   _setA2 *
   _setA3 *
   _setA6 *
   _setA7 *
   _setC0 *
   _setC3 *
   _setC4 *
   _setC5 *
   _setC6 *
   _setC7 *
   _setD0 *
   _setD1 *
   _setD2 *
   _setD3 *
   _setD4 *
   _setD5 *
   _setD6 *
   _setD7 *
   _setE1 *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1C      45       5       86.2%
