

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 18:05:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3461                           
  3462                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  3463  05FF  018D               	clrf	13	;volatile
  3464                           
  3465                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  3466  0600  018E               	clrf	14	;volatile
  3467  0601                     l1165:
  3468                           
  3469                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x09;
  3470  0601  3009               	movlw	9
  3471  0602  0021               	movlb	1	; select bank1
  3472  0603  0090               	movwf	16	;volatile
  3473  0604                     l1167:
  3474                           
  3475                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0x32;
  3476  0604  3032               	movlw	50
  3477  0605  008C               	movwf	12	;volatile
  3478  0606                     l1169:
  3479                           
  3480                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  3481  0606  30FF               	movlw	255
  3482  0607  008D               	movwf	13	;volatile
  3483  0608                     l1171:
  3484                           
  3485                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0x00;
  3486  0608  018E               	clrf	14	;volatile
  3487  0609                     l1173:
  3488                           
  3489                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0x00;
  3490  0609  018F               	clrf	15	;volatile
  3491  060A                     l1175:
  3492                           
  3493                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0x00;
  3494  060A  0023               	movlb	3	; select bank3
  3495  060B  018F               	clrf	15	;volatile
  3496                           
  3497                           ;mcc_generated_files/pin_manager.c: 79:     ANSELB = 0x01;
  3498  060C  3001               	movlw	1
  3499  060D  008D               	movwf	13	;volatile
  3500                           
  3501                           ;mcc_generated_files/pin_manager.c: 80:     ANSELE = 0x05;
  3502  060E  3005               	movlw	5
  3503  060F  0090               	movwf	16	;volatile
  3504                           
  3505                           ;mcc_generated_files/pin_manager.c: 81:     ANSELA = 0x02;
  3506  0610  3002               	movlw	2
  3507  0611  008C               	movwf	12	;volatile
  3508  0612                     l1177:
  3509                           
  3510                           ;mcc_generated_files/pin_manager.c: 86:     WPUE = 0x00;
  3511  0612  0024               	movlb	4	; select bank4
  3512  0613  0190               	clrf	16	;volatile
  3513  0614                     l1179:
  3514                           
  3515                           ;mcc_generated_files/pin_manager.c: 87:     WPUB = 0x00;
  3516  0614  018D               	clrf	13	;volatile
  3517  0615                     l1181:
  3518                           
  3519                           ;mcc_generated_files/pin_manager.c: 88:     OPTION_REGbits.nWPUEN = 1;
  3520  0615  0021               	movlb	1	; select bank1
  3521  0616  1795               	bsf	21,7	;volatile
  3522  0617                     l1183:
  3523                           
  3524                           ;mcc_generated_files/pin_manager.c: 94:     APFCON = 0x00;
  3525  0617  0022               	movlb	2	; select bank2
  3526  0618  019D               	clrf	29	;volatile
  3527  0619                     l39:
  3528  0619  0008               	return
  3529  061A                     __end_of_PIN_MANAGER_Initialize:
  3530                           
  3531                           	psect	text24
  3532  050E                     __ptext24:	
  3533 ;; *************** function _OSCILLATOR_Initialize *****************
  3534 ;; Defined at:
  3535 ;;		line 58 in file "mcc_generated_files/mcc.c"
  3536 ;; Parameters:    Size  Location     Type
  3537 ;;		None
  3538 ;; Auto vars:     Size  Location     Type
  3539 ;;		None
  3540 ;; Return value:  Size  Location     Type
  3541 ;;                  1    wreg      void 
  3542 ;; Registers used:
  3543 ;;		wreg, status,2
  3544 ;; Tracked objects:
  3545 ;;		On entry : 0/0
  3546 ;;		On exit  : 0/0
  3547 ;;		Unchanged: 0/0
  3548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3549 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3550 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3551 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3552 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3553 ;;Total ram usage:        0 bytes
  3554 ;; Hardware stack levels used: 1
  3555 ;; This function calls:
  3556 ;;		Nothing
  3557 ;; This function is called by:
  3558 ;;		_SYSTEM_Initialize
  3559 ;; This function uses a non-reentrant model
  3560 ;;
  3561                           
  3562                           
  3563                           ;psect for function _OSCILLATOR_Initialize
  3564  050E                     _OSCILLATOR_Initialize:
  3565  050E                     l1185:	
  3566                           ;incstack = 0
  3567                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3568                           
  3569                           
  3570                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x38;
  3571  050E  3038               	movlw	56
  3572  050F  0021               	movlb	1	; select bank1
  3573  0510  0099               	movwf	25	;volatile
  3574  0511                     l1187:
  3575                           
  3576                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  3577  0511  0198               	clrf	24	;volatile
  3578  0512                     l1189:
  3579                           
  3580                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  3581  0512  0022               	movlb	2	; select bank2
  3582  0513  0196               	clrf	22	;volatile
  3583  0514                     l62:
  3584  0514  0008               	return
  3585  0515                     __end_of_OSCILLATOR_Initialize:
  3586  007E                     btemp	set	126	;btemp
  3587  007E                     wtemp0	set	126
  3588                           
  3589                           	psect	config
  3590                           
  3591                           ;Config register CONFIG1 @ 0x8007
  3592                           ;	Oscillator Selection
  3593                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3594                           ;	Watchdog Timer Enable
  3595                           ;	WDTE = OFF, WDT disabled
  3596                           ;	Power-up Timer Enable
  3597                           ;	PWRTE = OFF, PWRT disabled
  3598                           ;	MCLR Pin Function Select
  3599                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3600                           ;	Flash Program Memory Code Protection
  3601                           ;	CP = OFF, Program memory code protection is disabled
  3602                           ;	Data Memory Code Protection
  3603                           ;	CPD = OFF, Data memory code protection is disabled
  3604                           ;	Brown-out Reset Enable
  3605                           ;	BOREN = ON, Brown-out Reset enabled
  3606                           ;	Clock Out Enable
  3607                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3608                           ;	Internal/External Switchover
  3609                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3610                           ;	Fail-Safe Clock Monitor Enable
  3611                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3612  8007                     	org	32775
  3613  8007  3FE4               	dw	16356
  3614                           
  3615                           ;Config register CONFIG2 @ 0x8008
  3616                           ;	Flash Memory Self-Write Protection
  3617                           ;	WRT = OFF, Write protection off
  3618                           ;	Voltage Regulator Capacitor Enable
  3619                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  3620                           ;	PLL Enable
  3621                           ;	PLLEN = OFF, 4x PLL disabled
  3622                           ;	Stack Overflow/Underflow Reset Enable
  3623                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3624                           ;	Brown-out Reset Voltage Selection
  3625                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3626                           ;	Low-Voltage Programming Enable
  3627                           ;	LVP = ON, Low-voltage programming enabled
  3628  8008                     	org	32776
  3629  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        43
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80     12      53
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    Lower_LED	PTR FTN(_Bool ,)void [10] size(2) Largest target is 1
		 -> setD6(), setD4(), setC6(), setC4(), 
		 -> setD2(), setD0(), setC0(), setA7(), 
		 -> setA3(), setA2(), 

    Upper_LED	PTR FTN(_Bool ,)void [10] size(2) Largest target is 1
		 -> setD7(), setD5(), setC7(), setC5(), 
		 -> setD3(), setD1(), setC3(), setA6(), 
		 -> setE1(), setA0(), 


Critical Paths under _main in COMMON

    _main->_setA0
    _main->_setA2
    _main->_setA3
    _main->_setA6
    _main->_setA7
    _main->_setC0
    _main->_setC3
    _main->_setC4
    _main->_setC5
    _main->_setC6
    _main->_setC7
    _main->_setD0
    _main->_setD1
    _main->_setD2
    _main->_setD3
    _main->_setD4
    _main->_setD5
    _main->_setD6
    _main->_setD7
    _main->_setE1

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0    1350
                                              1 COMMON     2     2      0
                                              0 BANK0     12    12      0
                  _SYSTEM_Initialize
                              _setA0 *
                              _setA2 *
                              _setA3 *
                              _setA6 *
                              _setA7 *
                              _setC0 *
                              _setC3 *
                              _setC4 *
                              _setC5 *
                              _setC6 *
                              _setC7 *
                              _setD0 *
                              _setD1 *
                              _setD2 *
                              _setD3 *
                              _setD4 *
                              _setD5 *
                              _setD6 *
                              _setD7 *
                              _setE1 *
 ---------------------------------------------------------------------------------
 (1) _setE1                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD7                                                1     0      1     128
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD6                                                1     0      1     128
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD5                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD4                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD3                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD2                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD1                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD0                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setC7                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setC6                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setC5                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setC4                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setC3                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setC0                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setA7                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setA6                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setA3                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setA2                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setA0                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _setA0 *
   _setA2 *
   _setA3 *
   _setA6 *
   _setA7 *
   _setC0 *
   _setC3 *
   _setC4 *
   _setC5 *
   _setC6 *
   _setC7 *
   _setD0 *
   _setD1 *
   _setD2 *
   _setD3 *
   _setD4 *
   _setD5 *
   _setD6 *
   _setD7 *
   _setE1 *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C      35       5       66.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      3A      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      3A      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Aug 04 18:05:06 2021

                             l62 0514                               l39 0619                               l80 05A0  
                             l65 0507                               l82 05A2                               l59 051E  
                             l91 0597                               l77 059D                               l86 0592  
                             l95 05A8                               l89 0595                               l98 05AB  
                            l100 05AD                              l104 05B3                              l113 05BE  
                            l122 05C9                              l203 055B                              l107 05B6  
                            l131 05D4                              l212 0566                              l116 05C1  
                            l140 05DF                              l221 0571                              l109 05B8  
                            l125 05CC                              l206 055E                              l230 057C  
                            l118 05C3                              l134 05D7                              l215 0569  
                            l127 05CE                              l143 05E2                              l208 0560  
                            l224 0574                              l136 05D9                              l152 05ED  
                            l217 056B                              l233 057F                              l145 05E4  
                            l161 05F8                              l170 0532                              l226 0576  
                            l242 058A                              l154 05EF                              l251 0527  
                            l235 0581                              l163 05FA                              l323 0675  
                            l172 0534                              l244 058C                              l340 070A  
                            l332 06BC                              l253 0529                              l181 053F  
                            l149 05EA                              l325 0673                              l190 054A  
                            l158 05F5                              l167 052F                              l239 0587  
                            l248 0524                              l176 053A                              l344 0731  
                            l336 06E3                              l328 0692                              l185 0545  
                            l194 0550                              l179 053D                              l188 0548  
                            l197 0553                              l199 0555                              u500 0592  
                            u501 0591                              u510 05A8                              u511 05A7  
                            u600 053A                              u520 05B3                              u601 0539  
                            u521 05B2                              u610 0545                              u530 05BE  
                            u611 0544                              u531 05BD                              u620 0550  
                            u540 05C9                              u700 066C                              u621 054F  
                            u541 05C8                              u701 066B                              u630 055B  
                            u550 05D4                              u710 0671                              u631 055A  
                            u551 05D3                              u711 0670                              u640 0566  
                            u560 05DF                              u800 06CD                              u720 0679  
                            u641 0565                              u561 05DE                              u801 06CC  
                            u721 0678                              u650 0571                              u490 059D  
                            u570 05EA                              u810 06D2                              u730 067F  
                            u651 0570                              u491 059C                              u571 05E9  
                            u811 06D1                              u731 067E                              u660 057C  
                            u580 05F5                              u900 0735                              u820 06DF  
                            u740 068C                              u661 057B                              u581 05F4  
                            u901 0734                              u821 06DE                              u741 068B  
                            u590 052F                              u670 0587                              u910 075E  
                            u830 06E7                              u750 0696                              u591 052E  
                            u671 0586                              u911 075D                              u831 06E6  
                            u751 0695                              u680 0524                              u920 0773  
                            u840 06F4                              u760 06A3                              u681 0523  
                            u921 0772                              u841 06F3                              u761 06A2  
                            u930 0791                              u850 06F9                              u770 06A9  
                            u690 065F                              u931 0790                              u915 075A  
                            u851 06F8                              u771 06A8                              u691 065E  
                            u940 07B3                              u860 0706                              u780 06B6  
                            u941 07B2                              u925 076F                              u861 0705  
                            u781 06B5                              u950 07C8                              u870 070E  
                            u790 06C0                              u951 07C7                              u935 078D  
                            u871 070D                              u791 06BF                              u960 07E6  
                            u880 071B                              u961 07E5                              u945 07AF  
                            u881 071A                              u890 0728                              u955 07C4  
                            u891 0727                              u965 07E2                              u977 0662  
                            u987 0682                              u997 0699                              wreg 0009  
                           l1201 05AE                             l1203 05B9                             l1211 05E5  
                           l1221 054B                             l1205 05C4                             l1213 05F0  
                           l1301 06F4                             l1215 052A                             l1223 0556  
                           l1231 0582                             l1207 05CF                             l1303 06F9  
                           l1233 051F                             l1217 0535                             l1225 0561  
                           l1209 05DA                             l1321 0735                             l1305 0701  
                           l1313 0717                             l1241 064F                             l1171 0608  
                           l1163 05FB                             l1219 0540                             l1227 056C  
                           l1331 075E                             l1315 071B                             l1323 073D  
                           l1307 0706                             l1251 065F                             l1243 0653  
                           l1235 0643                             l1181 0615                             l1173 0609  
                           l1165 0601                             l1229 0577                             l1341 0791  
                           l1325 0740                             l1317 0723                             l1309 070E  
                           l1261 067F                             l1253 0667                             l1245 0657  
                           l1237 0646                             l1183 0617                             l1175 060A  
                           l1167 0604                             l1191 0504                             l1343 0795  
                           l1335 0774                             l1327 074C                             l1319 0728  
                           l1263 0687                             l1271 069F                             l1255 066C  
                           l1247 0659                             l1239 064B                             l1185 050E  
                           l1177 0612                             l1169 0606                             l1193 0515  
                           l1353 07C9                             l1345 07A1                             l1337 077F  
                           l1329 0751                             l1281 06C0                             l1273 06A3  
                           l1265 068C                             l1257 0671                             l1249 065A  
                           l1187 0511                             l1179 0614                             l1195 0598  
                           l1355 07D4                             l1347 07A6                             l1339 0784  
                           l1291 06DA                             l1275 06A9                             l1267 0696  
                           l1259 0679                             l1189 0512                             l1197 058D  
                           l1357 07D9                             l1349 07B3                             l1293 06DF  
                           l1277 06B1                             l1285 06C9                             l1199 05A3  
                           l1295 06E7                             l1287 06CD                             l1279 06B6  
                           l1289 06D2                             l1299 06F0                             u1007 06AC  
                           u1017 06C3                             u1027 06D5                             u1037 06EA  
                           u1047 06FC                             u1057 0711                             u1067 071E  
                           _LATA 010C                             _LATB 010D                             _LATC 010E  
                           _LATD 010F                             _LATE 0110                             _WPUB 020D  
                           _WPUE 0210                             _main 0643                             fsr0h 0005  
                           fsr1h 0007                             fsr0l 0004                             fsr1l 0006  
                           btemp 007E                             start 0002               main@currentCounter 0053  
 __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 0515                            ?_main 0070  
                          _TRISA 008C                            _TRISB 008D                            _TRISC 008E  
                          _TRISD 008F                            _TRISE 0090                     _upperCounter 0074  
                 _WDT_Initialize 0504                            _setA0 0598                            _setA2 052A  
                          _setA3 0535                            _setC0 054B                            _setD0 0556  
                          _setA6 05A3                            _setD1 05B9                            _setC3 05AE  
                          _setA7 0540                            _setD2 0561                            _setC4 056C  
                          _setE1 058D                            _setD3 05C4                            _setC5 05CF  
                          _setD4 0582                            _setC6 0577                            _setD5 05E5  
                          _setC7 05DA                            _setD6 051F                            _setD7 05F0  
                          main@i 0049                            pclath 000A                            status 0003  
                          wtemp0 007E                  __initialization 07E9                     __end_of_main 07E9  
                    setA0@status 0070                      setA2@status 0070                           ??_main 0071  
                    setA3@status 0070                      setC0@status 0070                      setD0@status 0070  
                    setA6@status 0070                      setA7@status 0070                      setD1@status 0070  
                    setC3@status 0070           __end_of_WDT_Initialize 0508                      setC4@status 0070  
                    setD2@status 0070                      setC5@status 0070                      setD3@status 0070  
                    setE1@status 0070                      setD4@status 0070                      setC6@status 0070  
                    setD5@status 0070                      setC7@status 0070                           ?_setA0 0070  
                         ?_setA2 0070                           ?_setA3 0070                           ?_setC0 0070  
                         ?_setD0 0070                           ?_setA6 0070                           ?_setA7 0070  
                         ?_setD1 0070                           ?_setC3 0070                           ?_setC4 0070  
                         ?_setD2 0070                           ?_setC5 0070                           ?_setD3 0070  
                         ?_setE1 0070                           ?_setD4 0070                           ?_setC6 0070  
                         ?_setD5 0070                           ?_setC7 0070                           ?_setD6 0070  
                         ?_setD7 0070                      setD6@status 0070                           _APFCON 011D  
                    setD7@status 0070                           _ANSELA 018C                           _ANSELB 018D  
                         _ANSELD 018F                           _ANSELE 0190                           _BORCON 0116  
                         _OSCCON 0099                           _WDTCON 0097                           _status 0048  
                   __pdataCOMMON 0073                  ?_WDT_Initialize 0070                _SYSTEM_Initialize 0515  
        __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070  
                   __pidataBANK0 061A              ??_SYSTEM_Initialize 0070                    __end_of_setA0 05A3  
                  __end_of_setA2 0535                    __end_of_setA3 0540                    __end_of_setC0 0556  
                  __end_of_setD0 0561                    __end_of_setA6 05AE                    __end_of_setA7 054B  
                  __end_of_setC3 05B9                    __end_of_setD1 05C4                    __end_of_setD2 056C  
                  __end_of_setC4 0577                    __end_of_setE1 0598                    __end_of_setD3 05CF  
                  __end_of_setC5 05DA                    __end_of_setC6 0582                    __end_of_setD4 058D  
                  __end_of_setC7 05E5                    __end_of_setD5 05F0                    __end_of_setD6 052A  
                  __end_of_setD7 05FB                   _OPTION_REGbits 0095                          ??_setA0 0071  
                        ??_setA2 0071                          ??_setA3 0071                          ??_setC0 0071  
                        ??_setD0 0071                          ??_setA6 0071                          ??_setA7 0071  
                        ??_setD1 0071                          ??_setC3 0071                          ??_setC4 0071  
                        ??_setD2 0071                          ??_setC5 0071                          ??_setD3 0071  
                        ??_setE1 0071                          ??_setD4 0071                          ??_setC6 0071  
                        ??_setD5 0071                          ??_setC7 0071                          ??_setD6 0071  
                        ??_setD7 0071        __end_of_SYSTEM_Initialize 051F                       __pmaintext 0643  
                        _OSCTUNE 0098                          __ptext1 05F0                          __ptext2 05E5  
                        __ptext3 05DA                          __ptext4 05CF                          __ptext5 05C4  
                        __ptext6 05B9                          __ptext7 05AE                          __ptext8 05A3  
                        __ptext9 0598            _OSCILLATOR_Initialize 050E         ??_PIN_MANAGER_Initialize 0070  
     __size_of_SYSTEM_Initialize 000A             end_of_initialization 07FD                          init_ram 0508  
