

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 09:28:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3024  05DB  0008               	return
  3025  05DC                     __end_of_SYSTEM_Initialize:
  3026                           
  3027                           	psect	text22
  3028  05C1                     __ptext22:	
  3029 ;; *************** function _WDT_Initialize *****************
  3030 ;; Defined at:
  3031 ;;		line 68 in file "mcc_generated_files/mcc.c"
  3032 ;; Parameters:    Size  Location     Type
  3033 ;;		None
  3034 ;; Auto vars:     Size  Location     Type
  3035 ;;		None
  3036 ;; Return value:  Size  Location     Type
  3037 ;;                  1    wreg      void 
  3038 ;; Registers used:
  3039 ;;		wreg
  3040 ;; Tracked objects:
  3041 ;;		On entry : 0/0
  3042 ;;		On exit  : 0/0
  3043 ;;		Unchanged: 0/0
  3044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3045 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3046 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3047 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3048 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3049 ;;Total ram usage:        0 bytes
  3050 ;; Hardware stack levels used: 1
  3051 ;; This function calls:
  3052 ;;		Nothing
  3053 ;; This function is called by:
  3054 ;;		_SYSTEM_Initialize
  3055 ;; This function uses a non-reentrant model
  3056 ;;
  3057                           
  3058                           
  3059                           ;psect for function _WDT_Initialize
  3060  05C1                     _WDT_Initialize:
  3061  05C1                     l983:	
  3062                           ;incstack = 0
  3063                           ; Regs used in _WDT_Initialize: [wreg]
  3064                           
  3065                           
  3066                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  3067  05C1  3016               	movlw	22
  3068  05C2  0021               	movlb	1	; select bank1
  3069  05C3  0097               	movwf	23	;volatile
  3070  05C4                     l65:
  3071  05C4  0008               	return
  3072  05C5                     __end_of_WDT_Initialize:
  3073                           
  3074                           	psect	text23
  3075  06B8                     __ptext23:	
  3076 ;; *************** function _PIN_MANAGER_Initialize *****************
  3077 ;; Defined at:
  3078 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3079 ;; Parameters:    Size  Location     Type
  3080 ;;		None
  3081 ;; Auto vars:     Size  Location     Type
  3082 ;;		None
  3083 ;; Return value:  Size  Location     Type
  3084 ;;                  1    wreg      void 
  3085 ;; Registers used:
  3086 ;;		wreg, status,2
  3087 ;; Tracked objects:
  3088 ;;		On entry : 0/0
  3089 ;;		On exit  : 0/0
  3090 ;;		Unchanged: 0/0
  3091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3092 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3093 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3094 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3095 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3096 ;;Total ram usage:        0 bytes
  3097 ;; Hardware stack levels used: 1
  3098 ;; This function calls:
  3099 ;;		Nothing
  3100 ;; This function is called by:
  3101 ;;		_SYSTEM_Initialize
  3102 ;; This function uses a non-reentrant model
  3103 ;;
  3104                           
  3105                           
  3106                           ;psect for function _PIN_MANAGER_Initialize
  3107  06B8                     _PIN_MANAGER_Initialize:
  3108  06B8                     l955:	
  3109                           ;incstack = 0
  3110                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3111                           
  3112                           
  3113                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  3114  06B8  0022               	movlb	2	; select bank2
  3115  06B9  0190               	clrf	16	;volatile
  3116                           
  3117                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  3118  06BA  018F               	clrf	15	;volatile
  3119                           
  3120                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  3121  06BB  018C               	clrf	12	;volatile
  3122                           
  3123                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  3124  06BC  018D               	clrf	13	;volatile
  3125                           
  3126                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  3127  06BD  018E               	clrf	14	;volatile
  3128  06BE                     l957:
  3129                           
  3130                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0D;
  3131  06BE  300D               	movlw	13
  3132  06BF  0021               	movlb	1	; select bank1
  3133  06C0  0090               	movwf	16	;volatile
  3134  06C1                     l959:
  3135                           
  3136                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0x32;
  3137  06C1  3032               	movlw	50
  3138  06C2  008C               	movwf	12	;volatile
  3139  06C3                     l961:
  3140                           
  3141                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  3142  06C3  30FF               	movlw	255
  3143  06C4  008D               	movwf	13	;volatile
  3144  06C5                     l963:
  3145                           
  3146                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0x00;
  3147  06C5  018E               	clrf	14	;volatile
  3148  06C6                     l965:
  3149                           
  3150                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0x00;
  3151  06C6  018F               	clrf	15	;volatile
  3152  06C7                     l967:
  3153                           
  3154                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0x00;
  3155  06C7  0023               	movlb	3	; select bank3
  3156  06C8  018F               	clrf	15	;volatile
  3157                           
  3158                           ;mcc_generated_files/pin_manager.c: 79:     ANSELB = 0x29;
  3159  06C9  3029               	movlw	41
  3160  06CA  008D               	movwf	13	;volatile
  3161                           
  3162                           ;mcc_generated_files/pin_manager.c: 80:     ANSELE = 0x05;
  3163  06CB  3005               	movlw	5
  3164  06CC  0090               	movwf	16	;volatile
  3165                           
  3166                           ;mcc_generated_files/pin_manager.c: 81:     ANSELA = 0x12;
  3167  06CD  3012               	movlw	18
  3168  06CE  008C               	movwf	12	;volatile
  3169  06CF                     l969:
  3170                           
  3171                           ;mcc_generated_files/pin_manager.c: 86:     WPUE = 0x00;
  3172  06CF  0024               	movlb	4	; select bank4
  3173  06D0  0190               	clrf	16	;volatile
  3174  06D1                     l971:
  3175                           
  3176                           ;mcc_generated_files/pin_manager.c: 87:     WPUB = 0x00;
  3177  06D1  018D               	clrf	13	;volatile
  3178  06D2                     l973:
  3179                           
  3180                           ;mcc_generated_files/pin_manager.c: 88:     OPTION_REGbits.nWPUEN = 1;
  3181  06D2  0021               	movlb	1	; select bank1
  3182  06D3  1795               	bsf	21,7	;volatile
  3183  06D4                     l975:
  3184                           
  3185                           ;mcc_generated_files/pin_manager.c: 94:     APFCON = 0x00;
  3186  06D4  0022               	movlb	2	; select bank2
  3187  06D5  019D               	clrf	29	;volatile
  3188  06D6                     l39:
  3189  06D6  0008               	return
  3190  06D7                     __end_of_PIN_MANAGER_Initialize:
  3191                           
  3192                           	psect	text24
  3193  05CB                     __ptext24:	
  3194 ;; *************** function _OSCILLATOR_Initialize *****************
  3195 ;; Defined at:
  3196 ;;		line 58 in file "mcc_generated_files/mcc.c"
  3197 ;; Parameters:    Size  Location     Type
  3198 ;;		None
  3199 ;; Auto vars:     Size  Location     Type
  3200 ;;		None
  3201 ;; Return value:  Size  Location     Type
  3202 ;;                  1    wreg      void 
  3203 ;; Registers used:
  3204 ;;		wreg, status,2
  3205 ;; Tracked objects:
  3206 ;;		On entry : 0/0
  3207 ;;		On exit  : 0/0
  3208 ;;		Unchanged: 0/0
  3209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3210 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3211 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3212 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3213 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3214 ;;Total ram usage:        0 bytes
  3215 ;; Hardware stack levels used: 1
  3216 ;; This function calls:
  3217 ;;		Nothing
  3218 ;; This function is called by:
  3219 ;;		_SYSTEM_Initialize
  3220 ;; This function uses a non-reentrant model
  3221 ;;
  3222                           
  3223                           
  3224                           ;psect for function _OSCILLATOR_Initialize
  3225  05CB                     _OSCILLATOR_Initialize:
  3226  05CB                     l977:	
  3227                           ;incstack = 0
  3228                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3229                           
  3230                           
  3231                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x38;
  3232  05CB  3038               	movlw	56
  3233  05CC  0021               	movlb	1	; select bank1
  3234  05CD  0099               	movwf	25	;volatile
  3235  05CE                     l979:
  3236                           
  3237                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  3238  05CE  0198               	clrf	24	;volatile
  3239  05CF                     l981:
  3240                           
  3241                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  3242  05CF  0022               	movlb	2	; select bank2
  3243  05D0  0196               	clrf	22	;volatile
  3244  05D1                     l62:
  3245  05D1  0008               	return
  3246  05D2                     __end_of_OSCILLATOR_Initialize:
  3247  007E                     btemp	set	126	;btemp
  3248  007E                     wtemp0	set	126
  3249                           
  3250                           	psect	config
  3251                           
  3252                           ;Config register CONFIG1 @ 0x8007
  3253                           ;	Oscillator Selection
  3254                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3255                           ;	Watchdog Timer Enable
  3256                           ;	WDTE = OFF, WDT disabled
  3257                           ;	Power-up Timer Enable
  3258                           ;	PWRTE = OFF, PWRT disabled
  3259                           ;	MCLR Pin Function Select
  3260                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3261                           ;	Flash Program Memory Code Protection
  3262                           ;	CP = OFF, Program memory code protection is disabled
  3263                           ;	Data Memory Code Protection
  3264                           ;	CPD = OFF, Data memory code protection is disabled
  3265                           ;	Brown-out Reset Enable
  3266                           ;	BOREN = ON, Brown-out Reset enabled
  3267                           ;	Clock Out Enable
  3268                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3269                           ;	Internal/External Switchover
  3270                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3271                           ;	Fail-Safe Clock Monitor Enable
  3272                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3273  8007                     	org	32775
  3274  8007  3FE4               	dw	16356
  3275                           
  3276                           ;Config register CONFIG2 @ 0x8008
  3277                           ;	Flash Memory Self-Write Protection
  3278                           ;	WRT = OFF, Write protection off
  3279                           ;	Voltage Regulator Capacitor Enable
  3280                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  3281                           ;	PLL Enable
  3282                           ;	PLLEN = OFF, 4x PLL disabled
  3283                           ;	Stack Overflow/Underflow Reset Enable
  3284                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3285                           ;	Brown-out Reset Voltage Selection
  3286                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3287                           ;	Low-Voltage Programming Enable
  3288                           ;	LVP = ON, Low-voltage programming enabled
  3289  8008                     	org	32776
  3290  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        42
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80      0      40
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    Lower_LED	PTR FTN(_Bool ,)void [10] size(2) Largest target is 1
		 -> setD6(), setD4(), setC6(), setC4(), 
		 -> setD2(), setD0(), setC0(), setA7(), 
		 -> setA3(), setA2(), 

    Upper_LED	PTR FTN(_Bool ,)void [10] size(2) Largest target is 1
		 -> setD7(), setD5(), setC7(), setC5(), 
		 -> setD3(), setD1(), setC3(), setA6(), 
		 -> setE1(), setA0(), 


Critical Paths under _main in COMMON

    _main->_setA0
    _main->_setA2
    _main->_setA3
    _main->_setA6
    _main->_setA7
    _main->_setC0
    _main->_setC3
    _main->_setC4
    _main->_setC5
    _main->_setC6
    _main->_setC7
    _main->_setD0
    _main->_setD1
    _main->_setD2
    _main->_setD3
    _main->_setD4
    _main->_setD5
    _main->_setD6
    _main->_setD7
    _main->_setE1

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0     714
                                              1 COMMON    10    10      0
                  _SYSTEM_Initialize
                              _setA0 *
                              _setA2 *
                              _setA3 *
                              _setA6 *
                              _setA7 *
                              _setC0 *
                              _setC3 *
                              _setC4 *
                              _setC5 *
                              _setC6 *
                              _setC7 *
                              _setD0 *
                              _setD1 *
                              _setD2 *
                              _setD3 *
                              _setD4 *
                              _setD5 *
                              _setD6 *
                              _setD7 *
                              _setE1 *
 ---------------------------------------------------------------------------------
 (1) _setE1                                                1     0      1      15
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD7                                                1     0      1     101
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD6                                                1     0      1     101
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD5                                                1     0      1      15
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD4                                                1     0      1      15
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD3                                                1     0      1      15
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD2                                                1     0      1      15
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD1                                                1     0      1      15
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD0                                                1     0      1      15
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setC7                                                1     0      1      15
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setC6                                                1     0      1      15
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setC5                                                1     0      1      15
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setC4                                                1     0      1      15
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setC3                                                1     0      1      15
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setC0                                                1     0      1      15
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setA7                                                1     0      1      15
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setA6                                                1     0      1      15
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setA3                                                1     0      1      15
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setA2                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setA0                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _setA0 *
   _setA2 *
   _setA3 *
   _setA6 *
   _setA7 *
   _setC0 *
   _setC3 *
   _setC4 *
   _setC5 *
   _setC6 *
   _setC7 *
   _setD0 *
   _setD1 *
   _setD2 *
   _setD3 *
   _setD4 *
   _setD5 *
   _setD6 *
   _setD7 *
   _setE1 *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      28       5       50.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      35      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      35      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Aug 04 09:28:00 2021

                             l62 05D1                               l39 06D6                               l80 065D  
                             l65 05C4                               l82 065F                               l59 05DB  
                             l91 0654                               l77 065A                               l86 064F  
                             l95 0665                               l89 0652                               l98 0668  
                             u20 064F                               u21 064E                               u30 0665  
                             u31 0664                               u40 0670                               u41 066F  
                             u50 067B                               u51 067A                               u60 0686  
                             u61 0685                               u70 0691                               u71 0690  
                             u80 069C                               u81 069B                               u90 06A7  
                             u91 06A6                              l100 066A                              l104 0670  
                            l113 067B                              l122 0686                              l203 0618  
                            l107 0673                              l131 0691                              l212 0623  
                            l116 067E                              l140 069C                              l221 062E  
                            l109 0675                              l125 0689                              l206 061B  
                            l230 0639                              l118 0680                              l134 0694  
                            l215 0626                              l127 068B                              l143 069F  
                            l208 061D                              l224 0631                              l136 0696  
                            l152 06AA                              l320 0710                              l217 0628  
                            l233 063C                              l145 06A1                              l161 06B5  
                            l170 05EF                              l226 0633                              l242 0647  
                            l154 06AC                              l251 05E4                              l235 063E  
                            l163 06B7                              l172 05F1                              l244 0649  
                            l332 0742                              l324 0722                              l253 05E6  
                            l181 05FC                              l149 06A7                              l190 0607  
                            l158 06B2                              l167 05EC                              l239 0644  
                            l248 05E1                              l176 05F7                              l328 0733  
                            l185 0602                              l194 060D                              l179 05FA  
                            l188 0605                              l197 0610                              l199 0612  
                            l961 06C3                              l971 06D1                              l963 06C5  
                            l955 06B8                              l981 05CF                              l973 06D2  
                            l965 06C6                              l957 06BE                              l975 06D4  
                            l967 06C7                              l959 06C1                              l983 05C1  
                            l991 0660                              l977 05CB                              l969 06CF  
                            l985 05D2                              l993 066B                              l979 05CE  
                            l995 0676                              l989 064A                              l997 0681  
                            l999 068C                              u100 06B2                              u101 06B1  
                            u200 05E1                              u120 05F7                              u201 05E0  
                            u121 05F6                              u130 0602                              u131 0601  
                            u140 060D                              u141 060C                              u150 0618  
                            u151 0617                              u400 05EC                              u160 0623  
                            u401 05EB                              u161 0622                              u170 062E  
                            u410 070A                              u171 062D                              u411 0709  
                            u180 0639                              u500 073D                              u420 0710  
                            u181 0638                              u501 073C                              u421 070F  
                            u190 0644                              u510 0742                              u430 0714  
                            u191 0643                              u511 0741                              u431 0713  
                            u520 0746                              u440 071C                              u521 0745  
                            u441 071B                              u530 0767                              u450 0722  
                            u531 0766                              u451 0721                              u540 077B  
                            u460 0726                              u541 077A                              u461 0725  
                            u390 065A                              u550 0797                              u470 072E  
                            u391 0659                              u551 0796                              u535 0763  
                            u471 072D                              u560 07B6                              u480 0733  
                            u561 07B5                              u545 0777                              u481 0732  
                            u570 07CA                              u490 0737                              u571 07C9  
                            u555 0793                              u491 0736                              u580 07E6  
                            u581 07E5                              u565 07B2                              u575 07C6  
                            u585 07E2                             l1001 0697                             l1011 05FD  
                           l1003 06A2                             l1013 0608                             l1021 0634  
                           l1101 0655                             l1005 06AD                             l1103 05E7  
                           l1015 0613                             l1023 063F                             l1111 0705  
                           l1025 05DC                             l1009 05F2                             l1017 061E  
                           l1121 071C                             l1113 070A                             l1105 06FF  
                           l1019 0629                             l1107 0702                             l1141 0746  
                           l1133 0737                             l1125 0726                             l1117 0714  
                           l1109 0704                             l1151 0767                             l1143 0748  
                           l1135 0739                             l1127 072A                             l1119 0718  
                           l1161 0797                             l1145 074B                             l1137 073D  
                           l1129 072E                             l1163 079A                             l1155 077C  
                           l1147 0756                             l1173 07CB                             l1165 07A5  
                           l1157 0786                             l1149 075A                             l1175 07D5  
                           l1167 07A9                             l1159 078A                             l1177 07D9  
                           l1169 07B6                             _LATA 010C                             _LATB 010D  
                           _LATC 010E                             _LATD 010F                             _LATE 0110  
                           _WPUB 020D                             _WPUE 0210                             _main 06FF  
                           fsr0h 0005                             fsr1h 0007                             fsr0l 0004  
                           fsr1l 0006                             btemp 007E                             start 0002  
 __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 05D2                            ?_main 0070  
                          _TRISA 008C                            _TRISB 008D                            _TRISC 008E  
                          _TRISD 008F                            _TRISE 0090                     _upperCounter 007C  
                 _WDT_Initialize 05C1                            _setA0 0655                            _setA2 05E7  
                          _setA3 05F2                            _setC0 0608                            _setD0 0613  
                          _setA6 0660                            _setD1 0676                            _setC3 066B  
                          _setA7 05FD                            _setD2 061E                            _setC4 0629  
                          _setE1 064A                            _setD3 0681                            _setC5 068C  
                          _setD4 063F                            _setC6 0634                            _setD5 06A2  
                          _setC7 0697                            _setD6 05DC                            _setD7 06AD  
                          main@i 0073                            pclath 000A                            status 0003  
