

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 11:25:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2805 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2806 ;;Total ram usage:        0 bytes
  2807 ;; Hardware stack levels used: 1
  2808 ;; This function calls:
  2809 ;;		Nothing
  2810 ;; This function is called by:
  2811 ;;		_SYSTEM_Initialize
  2812 ;; This function uses a non-reentrant model
  2813 ;;
  2814                           
  2815                           
  2816                           ;psect for function _WDT_Initialize
  2817  064C                     _WDT_Initialize:
  2818  064C                     l955:	
  2819                           ;incstack = 0
  2820                           ; Regs used in _WDT_Initialize: [wreg]
  2821                           
  2822                           
  2823                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  2824  064C  3016               	movlw	22
  2825  064D  0021               	movlb	1	; select bank1
  2826  064E  0097               	movwf	23	;volatile
  2827  064F                     l65:
  2828  064F  0008               	return
  2829  0650                     __end_of_WDT_Initialize:
  2830                           
  2831                           	psect	text23
  2832  0743                     __ptext23:	
  2833 ;; *************** function _PIN_MANAGER_Initialize *****************
  2834 ;; Defined at:
  2835 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  2836 ;; Parameters:    Size  Location     Type
  2837 ;;		None
  2838 ;; Auto vars:     Size  Location     Type
  2839 ;;		None
  2840 ;; Return value:  Size  Location     Type
  2841 ;;                  1    wreg      void 
  2842 ;; Registers used:
  2843 ;;		wreg, status,2
  2844 ;; Tracked objects:
  2845 ;;		On entry : 0/0
  2846 ;;		On exit  : 0/0
  2847 ;;		Unchanged: 0/0
  2848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2849 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2850 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2851 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2852 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2853 ;;Total ram usage:        0 bytes
  2854 ;; Hardware stack levels used: 1
  2855 ;; This function calls:
  2856 ;;		Nothing
  2857 ;; This function is called by:
  2858 ;;		_SYSTEM_Initialize
  2859 ;; This function uses a non-reentrant model
  2860 ;;
  2861                           
  2862                           
  2863                           ;psect for function _PIN_MANAGER_Initialize
  2864  0743                     _PIN_MANAGER_Initialize:
  2865  0743                     l927:	
  2866                           ;incstack = 0
  2867                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2868                           
  2869                           
  2870                           ;mcc_generated_files/pin_manager.c: 56:     LATE = 0x00;
  2871  0743  0022               	movlb	2	; select bank2
  2872  0744  0190               	clrf	16	;volatile
  2873                           
  2874                           ;mcc_generated_files/pin_manager.c: 57:     LATD = 0x00;
  2875  0745  018F               	clrf	15	;volatile
  2876                           
  2877                           ;mcc_generated_files/pin_manager.c: 58:     LATA = 0x00;
  2878  0746  018C               	clrf	12	;volatile
  2879                           
  2880                           ;mcc_generated_files/pin_manager.c: 59:     LATB = 0x00;
  2881  0747  018D               	clrf	13	;volatile
  2882                           
  2883                           ;mcc_generated_files/pin_manager.c: 60:     LATC = 0x00;
  2884  0748  018E               	clrf	14	;volatile
  2885  0749                     l929:
  2886                           
  2887                           ;mcc_generated_files/pin_manager.c: 65:     TRISE = 0x0D;
  2888  0749  300D               	movlw	13
  2889  074A  0021               	movlb	1	; select bank1
  2890  074B  0090               	movwf	16	;volatile
  2891  074C                     l931:
  2892                           
  2893                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x32;
  2894  074C  3032               	movlw	50
  2895  074D  008C               	movwf	12	;volatile
  2896  074E                     l933:
  2897                           
  2898                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  2899  074E  30FF               	movlw	255
  2900  074F  008D               	movwf	13	;volatile
  2901  0750                     l935:
  2902                           
  2903                           ;mcc_generated_files/pin_manager.c: 68:     TRISC = 0x00;
  2904  0750  018E               	clrf	14	;volatile
  2905  0751                     l937:
  2906                           
  2907                           ;mcc_generated_files/pin_manager.c: 69:     TRISD = 0x00;
  2908  0751  018F               	clrf	15	;volatile
  2909  0752                     l939:
  2910                           
  2911                           ;mcc_generated_files/pin_manager.c: 74:     ANSELD = 0x00;
  2912  0752  0023               	movlb	3	; select bank3
  2913  0753  018F               	clrf	15	;volatile
  2914                           
  2915                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x3F;
  2916  0754  303F               	movlw	63
  2917  0755  008D               	movwf	13	;volatile
  2918                           
  2919                           ;mcc_generated_files/pin_manager.c: 76:     ANSELE = 0x05;
  2920  0756  3005               	movlw	5
  2921  0757  0090               	movwf	16	;volatile
  2922                           
  2923                           ;mcc_generated_files/pin_manager.c: 77:     ANSELA = 0x32;
  2924  0758  3032               	movlw	50
  2925  0759  008C               	movwf	12	;volatile
  2926  075A                     l941:
  2927                           
  2928                           ;mcc_generated_files/pin_manager.c: 82:     WPUE = 0x00;
  2929  075A  0024               	movlb	4	; select bank4
  2930  075B  0190               	clrf	16	;volatile
  2931  075C                     l943:
  2932                           
  2933                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  2934  075C  018D               	clrf	13	;volatile
  2935  075D                     l945:
  2936                           
  2937                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 1;
  2938  075D  0021               	movlb	1	; select bank1
  2939  075E  1795               	bsf	21,7	;volatile
  2940  075F                     l947:
  2941                           
  2942                           ;mcc_generated_files/pin_manager.c: 90:     APFCON = 0x00;
  2943  075F  0022               	movlb	2	; select bank2
  2944  0760  019D               	clrf	29	;volatile
  2945  0761                     l39:
  2946  0761  0008               	return
  2947  0762                     __end_of_PIN_MANAGER_Initialize:
  2948                           
  2949                           	psect	text24
  2950  0656                     __ptext24:	
  2951 ;; *************** function _OSCILLATOR_Initialize *****************
  2952 ;; Defined at:
  2953 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2954 ;; Parameters:    Size  Location     Type
  2955 ;;		None
  2956 ;; Auto vars:     Size  Location     Type
  2957 ;;		None
  2958 ;; Return value:  Size  Location     Type
  2959 ;;                  1    wreg      void 
  2960 ;; Registers used:
  2961 ;;		wreg, status,2
  2962 ;; Tracked objects:
  2963 ;;		On entry : 0/0
  2964 ;;		On exit  : 0/0
  2965 ;;		Unchanged: 0/0
  2966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2967 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2968 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2969 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2970 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2971 ;;Total ram usage:        0 bytes
  2972 ;; Hardware stack levels used: 1
  2973 ;; This function calls:
  2974 ;;		Nothing
  2975 ;; This function is called by:
  2976 ;;		_SYSTEM_Initialize
  2977 ;; This function uses a non-reentrant model
  2978 ;;
  2979                           
  2980                           
  2981                           ;psect for function _OSCILLATOR_Initialize
  2982  0656                     _OSCILLATOR_Initialize:
  2983  0656                     l949:	
  2984                           ;incstack = 0
  2985                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2986                           
  2987                           
  2988                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x38;
  2989  0656  3038               	movlw	56
  2990  0657  0021               	movlb	1	; select bank1
  2991  0658  0099               	movwf	25	;volatile
  2992  0659                     l951:
  2993                           
  2994                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  2995  0659  0198               	clrf	24	;volatile
  2996  065A                     l953:
  2997                           
  2998                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  2999  065A  0022               	movlb	2	; select bank2
  3000  065B  0196               	clrf	22	;volatile
  3001  065C                     l62:
  3002  065C  0008               	return
  3003  065D                     __end_of_OSCILLATOR_Initialize:
  3004  007E                     btemp	set	126	;btemp
  3005  007E                     wtemp0	set	126
  3006                           
  3007                           	psect	config
  3008                           
  3009                           ;Config register CONFIG1 @ 0x8007
  3010                           ;	Oscillator Selection
  3011                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3012                           ;	Watchdog Timer Enable
  3013                           ;	WDTE = OFF, WDT disabled
  3014                           ;	Power-up Timer Enable
  3015                           ;	PWRTE = OFF, PWRT disabled
  3016                           ;	MCLR Pin Function Select
  3017                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3018                           ;	Flash Program Memory Code Protection
  3019                           ;	CP = OFF, Program memory code protection is disabled
  3020                           ;	Data Memory Code Protection
  3021                           ;	CPD = OFF, Data memory code protection is disabled
  3022                           ;	Brown-out Reset Enable
  3023                           ;	BOREN = ON, Brown-out Reset enabled
  3024                           ;	Clock Out Enable
  3025                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3026                           ;	Internal/External Switchover
  3027                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3028                           ;	Fail-Safe Clock Monitor Enable
  3029                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3030  8007                     	org	32775
  3031  8007  3FE4               	dw	16356
  3032                           
  3033                           ;Config register CONFIG2 @ 0x8008
  3034                           ;	Flash Memory Self-Write Protection
  3035                           ;	WRT = OFF, Write protection off
  3036                           ;	Voltage Regulator Capacitor Enable
  3037                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  3038                           ;	PLL Enable
  3039                           ;	PLLEN = OFF, 4x PLL disabled
  3040                           ;	Stack Overflow/Underflow Reset Enable
  3041                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3042                           ;	Brown-out Reset Voltage Selection
  3043                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3044                           ;	Low-Voltage Programming Enable
  3045                           ;	LVP = ON, Low-voltage programming enabled
  3046  8008                     	org	32776
  3047  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        40
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0      40
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    Lower_LED	PTR FTN(_Bool ,)void [10] size(2) Largest target is 1
		 -> setD6(), setD4(), setC6(), setC4(), 
		 -> setD2(), setD0(), setC0(), setA7(), 
		 -> setA3(), setA2(), 

    Upper_LED	PTR FTN(_Bool ,)void [10] size(2) Largest target is 1
		 -> setD7(), setD5(), setC7(), setC5(), 
		 -> setD3(), setD1(), setC3(), setA6(), 
		 -> setE1(), setA0(), 


Critical Paths under _main in COMMON

    _main->_setA0
    _main->_setA2
    _main->_setA3
    _main->_setA6
    _main->_setA7
    _main->_setC0
    _main->_setC3
    _main->_setC4
    _main->_setC5
    _main->_setC6
    _main->_setC7
    _main->_setD0
    _main->_setD1
    _main->_setD2
    _main->_setD3
    _main->_setD4
    _main->_setD5
    _main->_setD6
    _main->_setD7
    _main->_setE1

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     666
                                              1 COMMON     5     5      0
                  _SYSTEM_Initialize
                              _setA0 *
                              _setA2 *
                              _setA3 *
                              _setA6 *
                              _setA7 *
                              _setC0 *
                              _setC3 *
                              _setC4 *
                              _setC5 *
                              _setC6 *
                              _setC7 *
                              _setD0 *
                              _setD1 *
                              _setD2 *
                              _setD3 *
                              _setD4 *
                              _setD5 *
                              _setD6 *
                              _setD7 *
                              _setE1 *
 ---------------------------------------------------------------------------------
 (1) _setE1                                                1     0      1      15
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD7                                                1     0      1     101
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD6                                                1     0      1     101
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD5                                                1     0      1      15
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD4                                                1     0      1      15
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD3                                                1     0      1      15
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD2                                                1     0      1      15
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD1                                                1     0      1      15
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setD0                                                1     0      1      15
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setC7                                                1     0      1      15
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setC6                                                1     0      1      15
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setC5                                                1     0      1      15
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setC4                                                1     0      1      15
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setC3                                                1     0      1      15
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setC0                                                1     0      1      15
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setA7                                                1     0      1      15
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setA6                                                1     0      1      15
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setA3                                                1     0      1      15
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setA2                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _setA0                                                1     0      1      22
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _setA0 *
   _setA2 *
   _setA3 *
   _setA6 *
   _setA7 *
   _setC0 *
   _setC3 *
   _setC4 *
   _setC5 *
   _setC6 *
   _setC7 *
   _setD0 *
   _setD1 *
   _setD2 *
   _setD3 *
   _setD4 *
   _setD5 *
   _setD6 *
   _setD7 *
   _setE1 *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      28       5       50.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      2E      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      2E      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Aug 03 11:25:00 2021

                             l62 065C                               l39 0761                               l65 064F  
                             l59 0666                               u20 06DA                               u21 06D9  
                             u30 06F0                               u31 06EF                               u40 06FB  
                             u41 06FA                               u50 0706                               u51 0705  
                             u60 0711                               u61 0710                               u70 071C  
                             u71 071B                               u80 0727                               u81 0726  
                             u90 0732                               u91 0731                              l200 071F  
                            l202 0721                              l211 072C                              l220 0737  
                            l301 06C9                              l310 06D4                              l206 0727  
                            l143 06E5                              l215 0732                              l152 06DA  
                            l224 073D                              l233 0677                              l305 06CF  
                            l161 06F0                              l209 072A                              l314 066C  
                            l242 0682                              l146 06E8                              l170 06FB  
                            l218 0735                              l251 068D                              l155 06DD  
                            l227 0740                              l236 067A                              l260 0698  
                            l308 06D2                              l148 06EA                              l164 06F3  
                            l317 066F                              l245 0685                              l157 06DF  
                            l173 06FE                              l229 0742                              l238 067C  
                            l254 0690                              l166 06F5                              l182 0709  
                            l319 0671                              l247 0687                              l263 069B  
                            l175 0700                              l191 0714                              l256 0692  
                            l272 06A6                              l184 070B                              l265 069D  
                            l281 06B1                              l193 0716                              l274 06A8  
                            l290 06BC                              l283 06B3                              l179 0706  
                            l292 06BE                              l188 0711                              l269 06A3  
                            l197 071C                              l278 06AE                              l287 06B9  
                            l296 06C4                              l299 06C7                              l931 074C  
                            l941 075A                              l933 074E                              l951 0659  
                            l943 075C                              l935 0750                              l927 0743  
                            l953 065A                              l945 075D                              l937 0751  
                            l929 0749                              l961 06D5                              l947 075F  
                            l939 0752                              l955 064C                              l963 06EB  
                            l971 0717                              l949 0656                              l957 065D  
                            l981 067D                              l965 06F6                              l973 0722  
                            l983 0688                              l991 06B4                              l967 0701  
                            l975 072D                              l985 0693                              l993 06BF  
                            l969 070C                              l977 0738                              l987 069E  
                            l995 06CA                              l997 0667                              l989 06A9  
                            u100 073D                              u101 073C                              u200 066C  
                            u120 0682                              u201 066B                              u121 0681  
                            u130 068D                              u131 068C                              u140 0698  
                            u141 0697                              u150 06A3                              u230 06E5  
                            u151 06A2                              u231 06E4                              u240 0677  
                            u160 06AE                              u241 0676                              u161 06AD  
                            u170 06B9                              u250 07B9                              u171 06B8  
                            u251 07B8                              u180 06C4                              u260 07E7  
                            u181 06C3                              u261 07E6                              u190 06CF  
                            u191 06CE                              u255 07B5                              u265 07E3  
                            u277 07BC                              u287 07EA                              wreg 0009  
                           l1033 06E0                             l1041 078F                             l1035 0672  
                           l1051 07A8                             l1043 0790                             l1053 07AC  
                           l1037 078A                             l1063 07C2                             l1055 07B9  
                           l1039 078D                             l1065 07D6                             l1057 07C0  
                           l1049 0792                             l1067 07DA                             l1069 07E7  
                           _LATA 010C                             _LATB 010D                             _LATC 010E  
                           _LATD 010F                             _LATE 0110                             _WPUB 020D  
                           _WPUE 0210                             _main 078A                             fsr0h 0005  
                           fsr1h 0007                             fsr0l 0004                             fsr1l 0006  
                           btemp 007E                             start 0002   __size_of_OSCILLATOR_Initialize 0007  
  __end_of_OSCILLATOR_Initialize 065D                            ?_main 0070                            _TRISA 008C  
                          _TRISB 008D                            _TRISC 008E                            _TRISD 008F  
                          _TRISE 0090                   _WDT_Initialize 064C                            _setA0 06E0  
                          _setA2 0672                            _setA3 067D                            _setC0 0693  
                          _setD0 069E                            _setA6 06EB                            _setD1 0701  
                          _setC3 06F6                            _setA7 0688                            _setD2 06A9  
                          _setC4 06B4                            _setE1 06D5                            _setD3 070C  
                          _setC5 0717                            _setD4 06CA                            _setC6 06BF  
                          _setD5 072D                            _setC7 0722                            _setD6 0667  
                          _setD7 0738                            main@i 0072                            pclath 000A  
                          status 0003                            wtemp0 007E                  __initialization 07F1  
                   __end_of_main 07F1                      setA0@status 0070                      setA2@status 0070  
                         ??_main 0071                      setA3@status 0070                      setC0@status 0070  
                    setD0@status 0070                      setA6@status 0070                      setA7@status 0070  
                    setD1@status 0070                      setC3@status 0070           __end_of_WDT_Initialize 0650  
                    setC4@status 0070                      setD2@status 0070                      setC5@status 0070  
                    setD3@status 0070                      setE1@status 0070                      setD4@status 0070  
                    setC6@status 0070                      setD5@status 0070                      setC7@status 0070  
                         ?_setA0 0070                           ?_setA2 0070                           ?_setA3 0070  
                         ?_setC0 0070                           ?_setD0 0070                           ?_setA6 0070  
                         ?_setA7 0070                           ?_setD1 0070                           ?_setC3 0070  
                         ?_setC4 0070                           ?_setD2 0070                           ?_setC5 0070  
                         ?_setD3 0070                           ?_setE1 0070                           ?_setD4 0070  
                         ?_setC6 0070                           ?_setD5 0070                           ?_setC7 0070  
                         ?_setD6 0070                           ?_setD7 0070                      setD6@status 0070  
                         _APFCON 011D                      setD7@status 0070                           _ANSELA 018C  
                         _ANSELB 018D                           _ANSELD 018F                           _ANSELE 0190  
                         _BORCON 0116                           _OSCCON 0099                           _WDTCON 0097  
                ?_WDT_Initialize 0070                _SYSTEM_Initialize 065D          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070                     __pidataBANK0 0762  
            ??_SYSTEM_Initialize 0070                    __end_of_setA0 06EB                    __end_of_setA2 067D  
                  __end_of_setA3 0688                    __end_of_setC0 069E                    __end_of_setD0 06A9  
                  __end_of_setA6 06F6                    __end_of_setA7 0693                    __end_of_setC3 0701  
                  __end_of_setD1 070C                    __end_of_setD2 06B4                    __end_of_setC4 06BF  
                  __end_of_setE1 06E0                    __end_of_setD3 0717                    __end_of_setC5 0722  
                  __end_of_setC6 06CA                    __end_of_setD4 06D5                    __end_of_setC7 072D  
                  __end_of_setD5 0738                    __end_of_setD6 0672                    __end_of_setD7 0743  
                 _OPTION_REGbits 0095                          ??_setA0 0071                          ??_setA2 0071  
                        ??_setA3 0071                          ??_setC0 0071                          ??_setD0 0071  
                        ??_setA6 0071                          ??_setA7 0071                          ??_setD1 0071  
                        ??_setC3 0071                          ??_setC4 0071                          ??_setD2 0071  
